tconst,titleType,primaryTitle,runtimeMinutes,genres,year,averageRating,numVotes
tt0358273,movie,Walk the Line,136,"Biography,Drama,Music",2005,7.8,257193
tt0363771,movie,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,"Adventure,Family,Fantasy",2005,6.9,409832
tt0360486,movie,Constantine,121,"Action,Fantasy,Horror",2005,7.0,357927
tt0360717,movie,King Kong,187,"Action,Adventure,Drama",2005,7.2,432990
tt0427944,movie,Thank You for Smoking,92,"Comedy,Drama",2005,7.5,225048
tt0434409,movie,V for Vendetta,132,"Action,Drama,Sci-Fi",2005,8.2,1140013
tt0367594,movie,Charlie and the Chocolate Factory,115,"Adventure,Comedy,Family",2005,6.7,496344
tt0371724,movie,The Hitchhiker's Guide to the Galaxy,109,"Adventure,Comedy,Sci-Fi",2005,6.7,202817
tt0356910,movie,Mr. & Mrs. Smith,120,"Action,Comedy,Crime",2005,6.5,511473
tt0435625,movie,The Descent,99,"Adventure,Horror,Thriller",2005,7.2,232958
tt0396269,movie,Wedding Crashers,119,"Comedy,Romance",2005,7.0,364734
tt0401792,movie,Sin City,124,"Crime,Thriller",2005,8.0,778876
tt0320661,movie,Kingdom of Heaven,144,"Action,Adventure,Drama",2005,7.2,296577
tt0405422,movie,The 40-Year-Old Virgin,116,"Comedy,Romance",2005,7.1,449332
tt0408306,movie,Munich,164,"Action,Drama,History",2005,7.5,231979
tt0399295,movie,Lord of War,122,"Crime,Drama",2005,7.6,325960
tt0407304,movie,War of the Worlds,116,"Action,Adventure,Sci-Fi",2005,6.5,459282
tt0399201,movie,The Island,136,"Action,Sci-Fi,Thriller",2005,6.8,320943
tt0399146,movie,A History of Violence,96,"Action,Crime,Drama",2005,7.4,244512
tt0379786,movie,Serenity,119,"Action,Adventure,Sci-Fi",2005,7.8,300184
tt0120667,movie,Fantastic Four,106,"Action,Adventure,Fantasy",2005,5.7,335802
tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,140,"Action,Adventure,Fantasy",2005,7.6,811062
tt0121164,movie,Corpse Bride,77,"Animation,Drama,Family",2005,7.3,283709
tt0414387,movie,Pride & Prejudice,129,"Drama,Romance",2005,7.8,307760
tt0388795,movie,Brokeback Mountain,134,"Drama,Romance",2005,7.7,367268
tt0330373,movie,Harry Potter and the Goblet of Fire,157,"Adventure,Family,Fantasy",2005,7.7,646168
tt0416320,movie,Match Point,124,"Drama,Romance,Thriller",2005,7.6,222325
tt0388482,movie,Transporter 2,87,"Action,Crime,Thriller",2005,6.3,208114
tt0386588,movie,Hitch,118,"Comedy,Romance",2005,6.6,324717
tt0369339,movie,Collateral,120,"Action,Crime,Drama",2004,7.5,415653
tt0370263,movie,Alien vs. Predator,101,"Action,Adventure,Horror",2004,5.6,205483
tt0381681,movie,Before Sunset,80,"Drama,Romance",2004,8.1,273567
tt0337563,movie,13 Going on 30,98,"Comedy,Fantasy,Romance",2004,6.3,201492
tt0375679,movie,Crash,112,"Crime,Drama,Thriller",2004,7.7,442246
tt0333766,movie,Garden State,102,"Comedy,Drama,Romance",2004,7.4,219784
tt0304141,movie,Harry Potter and the Prisoner of Azkaban,142,"Adventure,Family,Fantasy",2004,7.9,654783
tt0374900,movie,Napoleon Dynamite,96,Comedy,2004,6.9,227315
tt0378194,movie,Kill Bill: Vol. 2,137,"Action,Crime,Thriller",2004,8.0,773381
tt0308644,movie,Finding Neverland,106,"Biography,Drama,Family",2004,7.7,208915
tt0332452,movie,Troy,163,Drama,2004,7.3,547839
tt0372183,movie,The Bourne Supremacy,108,"Action,Mystery,Thriller",2004,7.7,473217
tt0332280,movie,The Notebook,123,"Drama,Romance",2004,7.8,587532
tt0376541,movie,Closer,104,"Drama,Romance",2004,7.2,227081
tt0335345,movie,The Passion of the Christ,127,Drama,2004,7.2,239967
tt0377092,movie,Mean Girls,97,Comedy,2004,7.1,398458
tt0317705,movie,The Incredibles,115,"Action,Adventure,Animation",2004,8.0,760363
tt0395169,movie,Hotel Rwanda,121,"Biography,Drama,History",2004,8.1,361674
tt0316654,movie,Spider-Man 2,127,"Action,Adventure,Sci-Fi",2004,7.4,671592
tt0405159,movie,Million Dollar Baby,132,"Drama,Sport",2004,8.1,699522
tt0318627,movie,Resident Evil: Apocalypse,94,"Action,Horror,Sci-Fi",2004,6.1,204330
tt0319262,movie,The Day After Tomorrow,124,"Action,Adventure,Sci-Fi",2004,6.4,459618
tt0387564,movie,Saw,103,"Horror,Mystery,Thriller",2004,7.6,434870
tt0328107,movie,Man on Fire,146,"Action,Crime,Drama",2004,7.7,371742
tt0338348,movie,The Polar Express,100,"Adventure,Animation,Comedy",2004,6.6,222249
tt0343660,movie,50 First Dates,99,"Comedy,Drama,Romance",2004,6.8,365983
tt0364725,movie,Dodgeball: A True Underdog Story,92,"Comedy,Sport",2004,6.7,257478
tt0296572,movie,The Chronicles of Riddick,119,"Action,Adventure,Sci-Fi",2004,6.6,235491
tt0265208,movie,The Girl Next Door,109,"Comedy,Drama,Romance",2004,6.7,229672
tt0363547,movie,Dawn of the Dead,101,"Action,Horror",2004,7.3,262303
tt0356150,movie,EuroTrip,92,Comedy,2004,6.6,214580
tt0298148,movie,Shrek 2,93,"Adventure,Animation,Comedy",2004,7.3,480689
tt0363988,movie,Secret Window,96,"Drama,Mystery,Thriller",2004,6.5,202216
tt0290002,movie,Meet the Fockers,115,"Comedy,Romance",2004,6.3,277733
tt0338526,movie,Van Helsing,131,"Action,Adventure,Fantasy",2004,6.0,274253
tt0338751,movie,The Aviator,170,"Biography,Drama",2004,7.5,370925
tt0366551,movie,Harold & Kumar Go to White Castle,88,"Adventure,Comedy",2004,7.0,200722
tt0357413,movie,Anchorman: The Legend of Ron Burgundy,94,Comedy,2004,7.1,366299
tt0349903,movie,Ocean's Twelve,125,"Crime,Thriller",2004,6.5,400213
tt0343818,movie,"I, Robot",115,"Action,Mystery,Sci-Fi",2004,7.1,554236
tt0339291,movie,A Series of Unfortunate Events,108,"Adventure,Comedy,Family",2004,6.8,214248
tt0368891,movie,National Treasure,131,"Action,Adventure,Mystery",2004,6.9,342648
tt0338013,movie,Eternal Sunshine of the Spotless Mind,108,"Drama,Romance,Sci-Fi",2004,8.3,1030374
tt0167190,movie,Hellboy,122,"Action,Adventure,Fantasy",2004,6.8,338168
tt0347149,movie,Howl's Moving Castle,119,"Adventure,Animation,Family",2004,8.2,411140
tt0361862,movie,The Machinist,101,"Drama,Thriller",2004,7.7,400619
tt0362227,movie,The Terminal,128,"Comedy,Drama,Romance",2004,7.4,472080
tt0362270,movie,The Life Aquatic with Steve Zissou,119,"Action,Adventure,Comedy",2004,7.2,202952
tt0289879,movie,The Butterfly Effect,113,"Drama,Sci-Fi,Thriller",2004,7.6,501284
tt0363163,movie,Downfall,156,"Biography,Drama,History",2004,8.2,362118
tt0365748,movie,Shaun of the Dead,99,"Comedy,Horror",2004,7.9,570838
tt0368447,movie,The Village,108,"Drama,Mystery,Thriller",2004,6.6,268563
tt0286716,movie,Hulk,138,"Action,Sci-Fi",2003,5.6,272582
tt0242653,movie,The Matrix Revolutions,129,"Action,Sci-Fi",2003,6.7,525181
tt0311113,movie,Master and Commander: The Far Side of the World,138,"Action,Adventure,Drama",2003,7.5,228435
tt0167260,movie,The Lord of the Rings: The Return of the King,201,"Action,Adventure,Drama",2003,9.0,1885223
tt0251127,movie,How to Lose a Guy in 10 Days,116,"Comedy,Romance",2003,6.4,251015
tt0322259,movie,2 Fast 2 Furious,107,"Action,Crime,Thriller",2003,5.9,282954
tt0317740,movie,The Italian Job,111,"Action,Crime,Thriller",2003,7.0,376845
tt0287978,movie,Daredevil,103,"Action,Crime",2003,5.3,223977
tt0181852,movie,Terminator 3: Rise of the Machines,109,"Action,Sci-Fi",2003,6.3,407487
tt0314331,movie,Love Actually,135,"Comedy,Drama,Romance",2003,7.6,503163
tt0319343,movie,Elf,97,"Adventure,Comedy,Family",2003,7.1,286633
tt0328828,movie,American Wedding,96,Comedy,2003,6.3,211220
tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,143,"Action,Adventure,Fantasy",2003,8.1,1152442
tt0319061,movie,Big Fish,125,"Adventure,Drama,Fantasy",2003,8.0,448016
tt0325710,movie,The Last Samurai,154,"Action,Drama",2003,7.8,451761
tt0315327,movie,Bruce Almighty,101,"Comedy,Fantasy",2003,6.8,415364
tt0327056,movie,Mystic River,138,"Crime,Drama,Mystery",2003,7.9,467352
tt0315733,movie,21 Grams,124,"Crime,Drama,Thriller",2003,7.6,241074
tt0290334,movie,X2: X-Men United,134,"Action,Sci-Fi,Thriller",2003,7.4,560542
tt0364569,movie,Oldboy,120,"Action,Drama,Mystery",2003,8.4,595579
tt0302886,movie,Old School,88,Comedy,2003,7.0,237173
tt0320691,movie,Underworld,121,"Action,Fantasy,Thriller",2003,7.0,276804
tt0172156,movie,Bad Boys II,147,"Action,Comedy,Crime",2003,6.6,258105
tt0266543,movie,Finding Nemo,100,"Adventure,Animation,Comedy",2003,8.2,1065397
tt0305224,movie,Anger Management,106,Comedy,2003,6.2,221254
tt0335266,movie,Lost in Translation,102,"Comedy,Drama",2003,7.7,466909
tt0266697,movie,Kill Bill: Vol. 1,111,"Action,Crime,Drama",2003,8.2,1139733
tt0332379,movie,School of Rock,109,"Comedy,Music",2003,7.2,316143
tt0234215,movie,The Matrix Reloaded,138,"Action,Sci-Fi",2003,7.2,608141
tt0309698,movie,Identity,90,"Mystery,Thriller",2003,7.3,256279
tt0258000,movie,Panic Room,112,"Crime,Drama,Thriller",2002,6.8,286332
tt0183649,movie,Phone Booth,81,"Crime,Thriller",2002,7.1,276102
tt0145487,movie,Spider-Man,121,"Action,Adventure,Sci-Fi",2002,7.4,837420
tt0289043,movie,28 Days Later,113,"Drama,Horror,Sci-Fi",2002,7.5,424739
tt0217505,movie,Gangs of New York,167,"Crime,Drama",2002,7.5,453783
tt0187738,movie,Blade II,117,"Action,Horror,Sci-Fi",2002,6.7,225424
tt0293662,movie,The Transporter,92,"Action,Crime,Thriller",2002,6.8,310583
tt0299658,movie,Chicago,113,"Comedy,Crime,Musical",2002,7.2,235556
tt0257044,movie,Road to Perdition,117,"Crime,Drama,Thriller",2002,7.7,275757
tt0317248,movie,City of God,130,"Crime,Drama",2002,8.6,770225
tt0181689,movie,Minority Report,145,"Action,Crime,Mystery",2002,7.6,564862
tt0281358,movie,A Walk to Remember,101,"Drama,Romance",2002,7.3,215588
tt0286106,movie,Signs,106,"Drama,Mystery,Sci-Fi",2002,6.8,372706
tt0258463,movie,The Bourne Identity,119,"Action,Mystery,Thriller",2002,7.9,558420
tt0298203,movie,8 Mile,110,"Drama,Music",2002,7.2,301834
tt0298130,movie,The Ring,115,"Horror,Mystery",2002,7.1,359775
tt0167261,movie,The Lord of the Rings: The Two Towers,179,"Action,Adventure,Drama",2002,8.8,1701679
tt0278504,movie,Insomnia,118,"Drama,Mystery,Thriller",2002,7.2,302834
tt0264464,movie,Catch Me If You Can,141,"Biography,Crime,Drama",2002,8.1,1019704
tt0289765,movie,Red Dragon,124,"Crime,Drama,Thriller",2002,7.2,281175
tt0253474,movie,The Pianist,150,"Biography,Drama,Music",2002,8.5,854992
tt0295178,movie,Austin Powers in Goldmember,94,"Action,Adventure,Comedy",2002,6.2,215657
tt0246460,movie,Die Another Day,133,"Action,Adventure,Thriller",2002,6.1,223441
tt0120912,movie,Men in Black II,88,"Action,Adventure,Comedy",2002,6.2,386367
tt0120804,movie,Resident Evil,100,"Action,Horror,Sci-Fi",2002,6.6,278417
tt0268380,movie,Ice Age,81,"Adventure,Animation,Comedy",2002,7.5,496107
tt0295297,movie,Harry Potter and the Chamber of Secrets,161,"Adventure,Family,Fantasy",2002,7.4,655804
tt0238380,movie,Equilibrium,107,"Action,Drama,Sci-Fi",2002,7.3,338165
tt0121765,movie,Star Wars: Episode II - Attack of the Clones,142,"Action,Adventure,Fantasy",2002,6.6,728839
tt0133152,movie,Planet of the Apes,119,"Action,Adventure,Sci-Fi",2001,5.7,223515
tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,178,"Action,Adventure,Drama",2001,8.8,1913968
tt0166924,movie,Mulholland Drive,147,"Drama,Mystery,Thriller",2001,7.9,366570
tt0126029,movie,Shrek,90,"Adventure,Animation,Comedy",2001,7.9,698914
tt0265666,movie,The Royal Tenenbaums,110,"Comedy,Drama",2001,7.6,300822
tt0266915,movie,Rush Hour 2,90,"Action,Comedy,Crime",2001,6.6,228087
tt0265086,movie,Black Hawk Down,144,"Action,Drama,History",2001,7.7,406758
tt0146316,movie,Lara Croft: Tomb Raider,100,"Action,Adventure,Fantasy",2001,5.7,213647
tt0163025,movie,Jurassic Park III,92,"Action,Adventure,Sci-Fi",2001,5.9,330132
tt0268978,movie,A Beautiful Mind,135,"Biography,Drama",2001,8.2,949610
tt0259711,movie,Vanilla Sky,136,"Fantasy,Mystery,Romance",2001,6.9,275789
tt0139654,movie,Training Day,122,"Action,Crime,Drama",2001,7.7,449782
tt0252866,movie,American Pie 2,108,Comedy,2001,6.4,262309
tt0215750,movie,Enemy at the Gates,131,"Action,Drama,War",2001,7.5,268779
tt0196229,movie,Zoolander,90,Comedy,2001,6.5,280870
tt0246578,movie,Donnie Darko,113,"Drama,Mystery,Sci-Fi",2001,8.0,818862
tt0245429,movie,Spirited Away,125,"Adventure,Animation,Family",2001,8.6,788563
tt0241527,movie,Harry Potter and the Sorcerer's Stone,152,"Adventure,Family,Fantasy",2001,7.6,808259
tt0232500,movie,The Fast and the Furious,106,"Action,Crime,Thriller",2001,6.8,397866
tt0240772,movie,Ocean's Eleven,116,"Crime,Thriller",2001,7.7,590833
tt0209163,movie,The Mummy Returns,130,"Action,Adventure,Fantasy",2001,6.4,334749
tt0203009,movie,Moulin Rouge!,127,"Drama,Musical,Romance",2001,7.6,291116
tt0213149,movie,Pearl Harbor,183,"Action,Drama,History",2001,6.2,340721
tt0243155,movie,Bridget Jones's Diary,97,"Comedy,Drama,Romance",2001,6.8,251004
tt0198781,movie,"Monsters, Inc.",92,"Adventure,Animation,Comedy",2001,8.1,930989
tt0230600,movie,The Others,101,"Horror,Mystery,Thriller",2001,7.6,376366
tt0211915,movie,Amélie,122,"Comedy,Romance",2001,8.3,769159
tt0212720,movie,A.I. Artificial Intelligence,146,"Drama,Sci-Fi",2001,7.2,314555
tt0212985,movie,Hannibal,131,"Crime,Drama,Thriller",2001,6.8,282603
tt0250494,movie,Legally Blonde,96,"Comedy,Romance",2001,6.4,229083
tt0221027,movie,Blow,124,"Biography,Crime,Drama",2001,7.5,266829
tt0212346,movie,Miss Congeniality,109,"Action,Comedy,Crime",2000,6.3,218611
tt0212338,movie,Meet the Parents,108,"Comedy,Romance",2000,7.0,343195
tt0187078,movie,Gone in 60 Seconds,118,"Action,Crime,Thriller",2000,6.5,285625
tt0172495,movie,Gladiator,155,"Action,Adventure,Drama",2000,8.5,1534607
tt0134847,movie,Pitch Black,109,"Action,Horror,Sci-Fi",2000,7.0,246764
tt0120903,movie,X-Men,104,"Action,Adventure,Sci-Fi",2000,7.3,627025
tt0120917,movie,The Emperor's New Groove,78,"Adventure,Animation,Comedy",2000,7.4,212563
tt0187393,movie,The Patriot,165,"Action,Drama,History",2000,7.2,282540
tt0209144,movie,Memento,113,"Mystery,Thriller",2000,8.4,1262339
tt0175142,movie,Scary Movie,88,Comedy,2000,6.2,271017
tt0208092,movie,Snatch,104,"Comedy,Crime",2000,8.2,873309
tt0170016,movie,How the Grinch Stole Christmas,104,"Comedy,Family,Fantasy",2000,6.3,268360
tt0210945,movie,Remember the Titans,113,"Biography,Drama,Sport",2000,7.8,222151
tt0180093,movie,Requiem for a Dream,102,Drama,2000,8.3,860866
tt0163978,movie,The Beach,119,"Adventure,Drama,Romance",2000,6.6,245516
tt0144084,movie,American Psycho,102,"Crime,Drama,Horror",2000,7.6,654994
tt0181865,movie,Traffic,147,"Crime,Drama,Thriller",2000,7.6,212756
tt0181875,movie,Almost Famous,122,"Adventure,Comedy,Drama",2000,7.9,283430
tt0120755,movie,Mission: Impossible II,123,"Action,Adventure,Thriller",2000,6.1,352371
tt0190590,movie,"O Brother, Where Art Thou?",107,"Adventure,Comedy,Crime",2000,7.7,319787
tt0190332,movie,"Crouching Tiger, Hidden Dragon",120,"Action,Adventure,Drama",2000,7.9,275500
tt0217869,movie,Unbreakable,106,"Drama,Mystery,Sci-Fi",2000,7.3,427352
tt0162222,movie,Cast Away,143,"Adventure,Drama,Romance",2000,7.8,608770
tt0245712,movie,Amores Perros,154,"Drama,Thriller",2000,8.1,245225
tt0207201,movie,What Women Want,127,"Comedy,Fantasy,Romance",2000,6.4,213728
tt0183505,movie,"Me, Myself & Irene",116,Comedy,2000,6.6,243270
tt0195685,movie,Erin Brockovich,131,"Biography,Drama",2000,7.4,206755
tt0195714,movie,Final Destination,98,"Horror,Thriller",2000,6.7,265243
tt0125439,movie,Notting Hill,124,"Comedy,Drama,Romance",1999,7.2,324511
tt0169547,movie,American Beauty,122,Drama,1999,8.3,1172820
tt0147800,movie,10 Things I Hate About You,97,"Comedy,Drama,Romance",1999,7.3,357483
tt0162661,movie,Sleepy Hollow,105,"Fantasy,Horror,Mystery",1999,7.3,369653
tt0143145,movie,The World Is Not Enough,128,"Action,Adventure,Thriller",1999,6.4,204796
tt0142342,movie,Big Daddy,93,"Comedy,Drama",1999,6.4,224995
tt0145660,movie,Austin Powers: The Spy Who Shagged Me,95,"Action,Adventure,Comedy",1999,6.6,240201
tt0163651,movie,American Pie,95,Comedy,1999,7.0,417382
tt0144117,movie,The Boondock Saints,108,"Action,Thriller",1999,7.7,243308
tt0158983,movie,"South Park: Bigger, Longer & Uncut",81,"Animation,Comedy,Fantasy",1999,7.7,209608
tt0151804,movie,Office Space,89,Comedy,1999,7.6,275410
tt0133093,movie,The Matrix,136,"Action,Sci-Fi",1999,8.7,1955685
tt0129167,movie,The Iron Giant,86,"Action,Adventure,Animation",1999,8.1,208639
tt0137523,movie,Fight Club,139,Drama,1999,8.8,2183701
tt0167404,movie,The Sixth Sense,107,"Drama,Mystery,Thriller",1999,8.2,1010276
tt0134119,movie,The Talented Mr. Ripley,139,"Crime,Drama,Thriller",1999,7.4,218472
tt0120363,movie,Toy Story 2,92,"Adventure,Animation,Comedy",1999,7.9,594958
tt0175880,movie,Magnolia,188,Drama,1999,8.0,319188
tt0120855,movie,Tarzan,88,"Adventure,Animation,Comedy",1999,7.3,234770
tt0185937,movie,The Blair Witch Project,81,"Horror,Mystery",1999,6.5,270462
tt0120915,movie,Star Wars: Episode I - The Phantom Menace,136,"Action,Adventure,Fantasy",1999,6.5,824071
tt0120601,movie,Being John Malkovich,113,"Comedy,Drama,Fantasy",1999,7.7,343736
tt0120616,movie,The Mummy,124,"Action,Adventure,Fantasy",1999,7.1,443402
tt0120689,movie,The Green Mile,189,"Crime,Drama,Fantasy",1999,8.6,1333553
tt0120663,movie,Eyes Wide Shut,159,"Drama,Mystery,Thriller",1999,7.5,354046
tt0120655,movie,Dogma,130,"Adventure,Comedy,Drama",1999,7.3,222612
tt0138097,movie,Shakespeare in Love,123,"Comedy,Drama,History",1998,7.1,229242
tt0120611,movie,Blade,120,"Action,Horror,Sci-Fi",1998,7.1,284181
tt0130827,movie,Run Lola Run,81,"Action,Crime,Thriller",1998,7.7,202253
tt0120623,movie,A Bug's Life,95,"Adventure,Animation,Comedy",1998,7.2,301374
tt0120586,movie,American History X,119,"Crime,Drama",1998,8.5,1142420
tt0118929,movie,Dark City,100,"Fantasy,Mystery,Sci-Fi",1998,7.6,204825
tt0120591,movie,Armageddon,151,"Action,Adventure,Sci-Fi",1998,6.7,436017
tt0129387,movie,There's Something About Mary,119,"Comedy,Romance",1998,7.1,318727
tt0128853,movie,You've Got Mail,119,"Comedy,Drama,Romance",1998,6.7,220410
tt0120382,movie,The Truman Show,103,"Comedy,Drama",1998,8.2,1115552
tt0118715,movie,The Big Lebowski,117,"Comedy,Crime",1998,8.1,826461
tt0120812,movie,Rush Hour,98,"Action,Comedy,Crime",1998,7.0,278922
tt0120815,movie,Saving Private Ryan,169,"Drama,War",1998,8.6,1421932
tt0119643,movie,Meet Joe Black,178,"Drama,Fantasy,Romance",1998,7.2,251980
tt0120735,movie,"Lock, Stock and Two Smoking Barrels",107,"Action,Comedy,Crime",1998,8.1,594701
tt0120669,movie,Fear and Loathing in Las Vegas,118,"Adventure,Comedy,Drama",1998,7.5,291360
tt0120660,movie,Enemy of the State,132,"Action,Thriller",1998,7.3,250622
tt0120762,movie,Mulan,87,"Adventure,Animation,Comedy",1998,7.6,298685
tt0119698,movie,Princess Mononoke,134,"Action,Adventure,Animation",1997,8.3,406215
tt0119822,movie,As Good as It Gets,139,"Comedy,Drama,Romance",1997,7.7,307209
tt0120201,movie,Starship Troopers,129,"Action,Adventure,Sci-Fi",1997,7.3,304690
tt0123755,movie,Cube,90,"Drama,Horror,Mystery",1997,7.2,238377
tt0120338,movie,Titanic,194,"Drama,Romance",1997,7.9,1218223
tt0119217,movie,Good Will Hunting,126,"Drama,Romance",1997,8.3,1002445
tt0119174,movie,The Game,129,"Drama,Mystery,Thriller",1997,7.7,408839
tt0118749,movie,Boogie Nights,155,Drama,1997,7.9,272488
tt0119177,movie,Gattaca,106,"Drama,Sci-Fi,Thriller",1997,7.8,312025
tt0118688,movie,Batman & Robin,125,"Action,Sci-Fi",1997,3.7,259444
tt0119282,movie,Hercules,93,"Adventure,Animation,Comedy",1997,7.3,240637
tt0118799,movie,Life Is Beautiful,116,"Comedy,Drama,Romance",1997,8.6,710453
tt0118880,movie,Con Air,115,"Action,Crime,Thriller",1997,6.9,307874
tt0118884,movie,Contact,150,"Drama,Mystery,Sci-Fi",1997,7.5,282481
tt0119094,movie,Face/Off,138,"Action,Crime,Sci-Fi",1997,7.3,387152
tt0119116,movie,The Fifth Element,126,"Action,Adventure,Sci-Fi",1997,7.6,485628
tt0118971,movie,The Devil's Advocate,144,"Drama,Mystery,Thriller",1997,7.5,384146
tt0119008,movie,Donnie Brasco,127,"Biography,Crime,Drama",1997,7.7,316645
tt0118571,movie,Air Force One,124,"Action,Drama,Thriller",1997,6.5,202457
tt0119567,movie,The Lost World: Jurassic Park,129,"Action,Adventure,Sci-Fi",1997,6.5,428399
tt0118583,movie,Alien: Resurrection,109,"Action,Horror,Sci-Fi",1997,6.2,254024
tt0119528,movie,Liar Liar,86,"Comedy,Fantasy",1997,6.9,318924
tt0119488,movie,L.A. Confidential,138,"Crime,Drama,Mystery",1997,8.2,592772
tt0119654,movie,Men in Black,98,"Action,Adventure,Comedy",1997,7.3,583909
tt0119396,movie,Jackie Brown,154,"Crime,Drama,Thriller",1997,7.5,358479
tt0118655,movie,Austin Powers: International Man of Mystery,94,"Adventure,Comedy",1997,7.0,247625
tt0116367,movie,From Dusk Till Dawn,108,"Action,Crime,Horror",1996,7.2,324964
tt0116483,movie,Happy Gilmore,92,"Comedy,Sport",1996,7.0,234958
tt0116282,movie,Fargo,98,"Crime,Thriller",1996,8.1,692198
tt0116996,movie,Mars Attacks!,106,"Comedy,Sci-Fi",1996,6.4,234302
tt0116629,movie,Independence Day,145,"Action,Adventure,Sci-Fi",1996,7.0,586159
tt0116695,movie,Jerry Maguire,139,"Comedy,Drama,Romance",1996,7.3,275412
tt0117998,movie,Twister,113,"Action,Adventure,Thriller",1996,6.4,202773
tt0117381,movie,Primal Fear,129,"Crime,Drama,Mystery",1996,7.7,231747
tt0117060,movie,Mission: Impossible,110,"Action,Adventure,Thriller",1996,7.1,438247
tt0117951,movie,Trainspotting,93,Drama,1996,8.1,700614
tt0117571,movie,Scream,111,"Horror,Mystery",1996,7.4,363607
tt0117500,movie,The Rock,136,"Action,Adventure,Thriller",1996,7.4,346699
tt0117509,movie,Romeo + Juliet,120,"Drama,Romance",1996,6.7,235595
tt0117705,movie,Space Jam,88,"Adventure,Animation,Comedy",1996,6.5,204004
tt0117665,movie,Sleepers,147,"Crime,Drama,Thriller",1996,7.5,230086
tt0112281,movie,Ace Ventura: When Nature Calls,90,"Adventure,Comedy,Crime",1995,6.4,224639
tt0112697,movie,Clueless,97,"Comedy,Romance",1995,6.9,229244
tt0112641,movie,Casino,178,"Crime,Drama",1995,8.2,534100
tt0112442,movie,Bad Boys,119,"Action,Comedy,Crime",1995,6.8,274606
tt0112462,movie,Batman Forever,121,"Action,Adventure",1995,5.4,258517
tt0112384,movie,Apollo 13,140,"Adventure,Drama,History",1995,7.7,303123
tt0112471,movie,Before Sunrise,101,"Drama,Romance",1995,8.1,319990
tt0112573,movie,Braveheart,178,"Biography,Drama,History",1995,8.4,1054970
tt0114369,movie,Se7en,127,"Crime,Drama,Mystery",1995,8.6,1695597
tt0114814,movie,The Usual Suspects,106,"Crime,Drama,Mystery",1995,8.5,1103573
tt0114898,movie,Waterworld,135,"Action,Adventure,Sci-Fi",1995,6.3,202101
tt0114709,movie,Toy Story,81,"Adventure,Animation,Comedy",1995,8.3,1016852
tt0114746,movie,12 Monkeys,129,"Mystery,Sci-Fi,Thriller",1995,8.0,629046
tt0113189,movie,GoldenEye,130,"Action,Adventure,Thriller",1995,7.2,262634
tt0113277,movie,Heat,170,"Action,Crime,Drama",1995,8.3,674573
tt0112864,movie,Die Hard with a Vengeance,128,"Action,Adventure,Thriller",1995,7.6,395719
tt0113497,movie,Jumanji,104,"Adventure,Comedy,Family",1995,7.0,357965
tt0110357,movie,The Lion King,88,"Adventure,Animation,Drama",1994,8.5,1083871
tt0110413,movie,Léon: The Professional,110,"Action,Crime,Drama",1994,8.5,1188078
tt0110632,movie,Natural Born Killers,119,"Action,Crime,Drama",1994,7.2,242014
tt0110475,movie,The Mask,101,"Action,Comedy,Crime",1994,6.9,398683
tt0109040,movie,Ace Ventura: Pet Detective,86,Comedy,1994,6.9,311676
tt0110148,movie,Interview with the Vampire: The Vampire Chronicles,123,"Drama,Fantasy,Horror",1994,7.5,332366
tt0111257,movie,Speed,116,"Action,Adventure,Thriller",1994,7.3,376077
tt0109686,movie,Dumb and Dumber,107,Comedy,1994,7.3,395652
tt0111161,movie,The Shawshank Redemption,142,Drama,1994,9.3,2742273
tt0111503,movie,True Lies,141,"Action,Comedy,Thriller",1994,7.3,268688
tt0109445,movie,Clerks,92,Comedy,1994,7.7,227203
tt0109830,movie,Forrest Gump,142,"Drama,Romance",1994,8.8,2133744
tt0110912,movie,Pulp Fiction,154,"Crime,Drama",1994,8.9,2107235
tt0108052,movie,Schindler's List,195,"Biography,Drama,History",1993,9.0,1383759
tt0106519,movie,Carlito's Way,144,"Crime,Drama,Thriller",1993,7.9,224293
tt0108550,movie,What's Eating Gilbert Grape,118,Drama,1993,7.7,243956
tt0107818,movie,Philadelphia,125,Drama,1993,7.7,248529
tt0106977,movie,The Fugitive,130,"Action,Crime,Drama",1993,7.8,304356
tt0107688,movie,The Nightmare Before Christmas,76,"Animation,Family,Fantasy",1993,7.9,351309
tt0107048,movie,Groundhog Day,101,"Comedy,Drama,Fantasy",1993,8.0,649905
tt0108399,movie,True Romance,119,"Crime,Drama,Romance",1993,7.9,233070
tt0107614,movie,Mrs. Doubtfire,125,"Comedy,Drama",1993,7.1,276048
tt0107290,movie,Jurassic Park,127,"Action,Adventure,Sci-Fi",1993,8.2,1012854
tt0103639,movie,Aladdin,90,"Adventure,Animation,Comedy",1992,8.0,435962
tt0103644,movie,Alien³,114,"Action,Horror,Sci-Fi",1992,6.4,307452
tt0105236,movie,Reservoir Dogs,99,"Crime,Thriller",1992,8.3,1041921
tt0105323,movie,Scent of a Woman,156,Drama,1992,8.0,309511
tt0105695,movie,Unforgiven,130,"Drama,Western",1992,8.2,420532
tt0104257,movie,A Few Good Men,138,"Drama,Thriller",1992,7.7,272965
